Club,Boat Type,Sub Category,Time,Rank,Event
LEANDER CLUB 'A',4x,W.4x- Band 1,19:43.5,63,Fours Head 2018
LONDON UNIV,4x,W.4x- Band 1,20:01.6,95,Fours Head 2018
LEANDER CLUB 'A',4-,W.4- Band 1,20:03.6,97,Fours Head 2018
NEWCASTLE UNIV,4x,W.4x- Band 1,20:06.3,104,Fours Head 2018
MOLESEY BC 'A',4-,W.4- Band 1,20:11.5,118,Fours Head 2018
TIDEWAY SC SCH 'A',4x,W.4x- Band 1,20:12.2,121,Fours Head 2018
LEANDER CLUB,4x,W.U23.4x-,20:12.8,123,Fours Head 2018
READING UNIV 'A',4x,W.U23.4x-,20:15.1,131,Fours Head 2018
HENLEY RC 'A',4x,W.J18.4x-,20:17.3,135,Fours Head 2018
MOLESEY BC 'A',4x,W.4x- Band 1,20:17.3,136,Fours Head 2018
LEICESTER RC/ NOTTINGHAM RC,4x,W.4x- Band 1,20:18.7,137,Fours Head 2018
CAMBRIDGE UWBC 'A',4-,W.4- Band 1,20:26.7,156,Fours Head 2018
EXETER UNIV,4x,W.4x- Band 1,20:37.3,171,Fours Head 2018
CAMBRIDGE UWBC 'A',4+,W.4+ Band 1,20:41.9,184,Fours Head 2018
MOLESEY BC 'B',4-,W.4- Band 1,20:42.0,185,Fours Head 2018
LEANDER CLUB,4+,W.4+ Band 1,20:45.5,194,Fours Head 2018
IMPERIAL COLL,4-,W.4- Band 2,20:52.4,204,Fours Head 2018
TIDEWAY SC SCH,4-,W.4- Band 1,20:52.4,205,Fours Head 2018
LONDON UNIV,4x,W.U23.4x-,20:53.2,206,Fours Head 2018
TIDEWAY SC SCH,4x,W.U23.4x-,20:56.0,209,Fours Head 2018
CAMBRIDGE UWBC 'B',4-,W.4- Band 1,20:57.7,213,Fours Head 2018
IMPERIAL COLL/ THAMES RC 'C',4+,W.4+ Band 1,20:57.9,214,Fours Head 2018
READING UNIV,4x,W.4x- Band 1,20:58.1,215,Fours Head 2018
THAMES RC 'B',4-,W.4- Band 2,20:58.5,216,Fours Head 2018
LATYMER UPPER,4x,W.U23.4x-,21:00.5,221,Fours Head 2018
MARLOW RC,4x,W.J18.4x-,21:02.3,227,Fours Head 2018
VESTA RC,4-,W.4- Band 1,21:03.9,231,Fours Head 2018
OXFORD UWBC 'A',4+,W.4+ Band 1,21:04.0,232,Fours Head 2018
IMPERIAL COLL 'A',4x,W.4x- Band 2,21:06.3,237,Fours Head 2018
CAMBRIDGE UWBC 'B',4+,W.4+ Band 1,21:06.9,238,Fours Head 2018
MORTLAKE AA 'A',4x,W.4x- Band 1,21:06.9,239,Fours Head 2018
CAMBRIDGE UWBC 'C',4+,W.4+ Band 1,21:08.5,241,Fours Head 2018
MORTLAKE AA 'B',4x,W.4x- Band 1,21:08.7,242,Fours Head 2018
LONDON UNIV 'A',4+,W.4+ Band 1,21:09.5,243,Fours Head 2018
KINGSTON RC/ QUINTIN BC/ TIDEWAY SC SCH,4x,W.4x- Band 1,21:12.1,247,Fours Head 2018
MOLESEY BC 'C',4-,W.4- Band 2,21:14.5,249,Fours Head 2018
BRISTOL UNIV,4x,W.4x- Band 2,21:18.2,256,Fours Head 2018
W PERKIN'S SCH 'A',4x,W.J18.4x-,21:20.6,264,Fours Head 2018
LONDON UNIV 'A',4-,W.4- Band 1,00:21:20.7 TO,265,Fours Head 2018
TIDEWAY SC SCH 'B',4x,W.4x- Band 2,21:21.4,266,Fours Head 2018
HENLEY RC 'B',4x,W.J18.4x-,00:21:22.3 TO,268,Fours Head 2018
TIDEWAY SC SCH,4x,W.J18.4x-,21:28.0,272,Fours Head 2018
STAINES BC,4x,W.4x- Band 1,21:32.5,276,Fours Head 2018
LEA RC 'A',4+,W.4+ Band 1,21:33.0,277,Fours Head 2018
MORTLAKE AA 'D',4x,W.4x- Band 1,21:34.0,279,Fours Head 2018
HEADINGTON SCH 'A',4x,W.J18.4x-,21:34.5,280,Fours Head 2018
MOLESEY BC 'B',4x,W.4x- Band 2,21:35.3,282,Fours Head 2018
MAIDENHEAD RC,4x,W.J18.4x-,21:36.3,283,Fours Head 2018
BRISTOL CITY 'A',4-,W.4- Band 2,21:36.5,284,Fours Head 2018
IMPERIAL COLL 'B',4x,W.4x- Band 2,21:36.5,285,Fours Head 2018
LONDON UNIV 'B',4-,W.4- Band 1,21:37.0,287,Fours Head 2018
BATH UNIV,4x,W.U23.4x-,21:40.6,292,Fours Head 2018
HENLEY RC 'A',4+,W.J18.4+,21:41.6,293,Fours Head 2018
